REF_AREA,HealthExpenditure,LifeExpectancy,InfantMortality,PhysiciansPer1000,HospitalBedsPer1000,GDPPerCapita,EfficiencyScore,ExpenditureGroup,HealthIndex,GDPGroup
ISL,8.791111111111112,83.1658536585366,2.0,,,62032.27,9.46022096722484,Group C (8-10%),0.5940403056871948,Very High GDP
ISR,7.352333333333334,82.5,2.8,3.654,3.06,46238.223,11.220927596681324,Group B (5-8%),0.48646311826102956,Medium GDP
ITA,8.885333333333334,82.6463414634146,2.5,4.126,,50465.086,9.301433988229434,Group C (8-10%),0.5775519119451725,High GDP
JPN,10.964777777777778,84.4456097560976,1.8,,,44549.34,7.701534081907505,Group D (10-15%),0.7046047212125904,Medium GDP
KOR,8.097888888888889,83.5268292682927,2.4,,12.75,48571.434,10.314642546269043,Group C (8-10%),1.2121373531644455,High GDP
LTU,6.986555555555555,74.0365853658537,3.0,4.95,,46575.69,10.597008035952914,Group B (5-8%),0.040973933479790184,High GDP
LUX,5.421444444444444,82.5975609756098,2.1,,4.15,137947.34,15.235342134742448,Group B (5-8%),0.638625631383281,Very High GDP
LVA,6.929888888888889,72.9804878048781,2.9,,,35604.9,10.531263772770172,Group B (5-8%),-0.24702321650129871,Medium GDP
MEX,5.571888888888889,69.75,11.5,,1.02,21031.709,12.518196502283288,Group B (5-8%),-1.0756486811404509,Low GDP
MLT,9.505142857142856,82.2585365853659,5.1,5.485,,58199.4,8.654108393915495,Group C (8-10%),0.6646614482471452,Very High GDP
NLD,10.385333333333334,81.309756097561,3.5,,,69323.33,7.829287080905219,Group D (10-15%),0.36564469834674945,Very High GDP
NOR,9.963111111111113,83.1634146341463,1.9,5.168,,89209.14,8.347133109998179,Group C (8-10%),0.8533889561904989,Very High GDP
NZL,9.76388888888889,82.2073170731707,4.2,3.516,2.66,48194.043,8.419526072927866,Group C (8-10%),0.33416886965439174,High GDP
PER,5.524875,71.596,14.0,1.646,1.6,15282.273,12.958845222742598,Group B (5-8%),-1.466764289544041,Low GDP
POL,6.5151111111111115,75.3512195121951,3.8,,,41774.582,11.565607742850055,Group B (5-8%),-0.1136482108968208,Medium GDP
PRT,9.898555555555555,81.3780487804878,2.7,,,38862.09,8.221204429651804,Group C (8-10%),0.41593124480075266,Medium GDP
ROU,5.637777777777778,72.809756097561,5.3,,,38071.176,12.914619725621778,Group B (5-8%),-0.39523286763699617,Medium GDP
SVK,7.257444444444445,74.6146341463415,5.0,4.629,,38437.492,10.281116819772391,Group B (5-8%),-0.08885074840793121,Medium GDP
SVN,8.875,80.6756097560976,1.9,,,46274.28,9.090209549982829,Group C (8-10%),0.4064037712892254,High GDP
SWE,10.898,83.0560975609756,2.1,,,63124.598,7.62122385400767,Group D (10-15%),0.5798991651381324,Very High GDP
TUR,4.238777777777778,75.722,8.4,,,31637.53,17.864111772261396,Group A (0-5%),-0.34354590196427653,Medium GDP
UKR,7.567285714285715,71.631,8.0,,,17846.408,9.465877555643653,Group B (5-8%),-0.6385420278129419,Low GDP
USA,16.873444444444445,76.3292682926829,5.5,,,71318.305,4.523632892145752,Group E (15%↑),-0.13334143795294615,Very High GDP
ZAF,8.170857142857143,62.01,24.7,0.809,,13711.294,7.589167074620603,Group C (8-10%),-2.915273099374035,Low GDP
